"op_segment","analysis_year","Base_btu_per_mi","Base_co2kg_per_mi","Base_dollar_per_mi","Base_Mbtu","Base_Mco2kg","Base_Mdollar"
"First-mile",2020,33397.2753925094,2.89721364030019,1.03217665942058,384346433.597502,33.3420531145833,11878.6162412477
"First-mile",2021,32940.6954115324,2.85282892611577,1.0183974966818,392981400.132866,34.0341541585069,12149.4482474619
"First-mile",2022,32393.3243071908,2.80072681959971,1.00390915943565,404055388.954255,34.9346289289849,12522.1759287134
"First-mile",2023,31815.8721512129,2.74618700473194,0.990461170671943,404784263.221926,34.9389536800005,12601.3548619658
"First-mile",2024,31254.0306662701,2.69315982251249,0.979131148952245,405426502.78433,34.9356017449258,12701.264733682
"First-mile",2025,31201.9578461201,2.69518573277929,0.994058729887506,413385292.470105,35.7076997507952,13169.9831405966
"First-mile",2026,31621.0042007516,2.74538619147477,1.03287680061998,424600069.189137,36.864457543805,13869.2483712037
"First-mile",2027,32453.1219770356,2.83507628435086,1.0920982318554,440138762.520458,38.450136425342,14811.3566596074
"First-mile",2028,33656.79427064,2.95801903991326,1.16965055049449,459996564.409084,40.4280510162469,15985.9323041948
"First-mile",2029,35180.1698549113,3.10708856290651,1.26280942704,483898561.117584,42.7375902690664,17369.7758490233
"First-mile",2030,36992.6589184796,3.27769499975841,1.37007077114163,512510598.240173,45.4104537031762,18981.4901409642
"First-mile",2031,39091.660587363,3.48777247049785,1.49121919793717,545362096.44041,48.6574087116867,20803.7831041156
"First-mile",2032,41451.128166952,3.7213603688279,1.6249022300579,581012303.870579,52.1615757408794,22775.9346970701
"First-mile",2033,44036.1866077242,3.97468819808187,1.76922810243292,620062295.127185,55.9665692325249,24912.0489830436
"First-mile",2034,46825.0279904138,4.24536643383305,1.92304857535901,663205597.413034,60.1291852417877,27237.0703021546
"First-mile",2035,49782.4260091981,4.52972457919959,2.08457158428339,709541201.279265,64.5614622878292,29711.0756673806
"First-mile",2036,52881.8010619558,4.82503224702074,2.42698122014371,756912089.24708,69.0620433766658,30411.231801654
"First-mile",2037,56105.4694627874,5.12940766513308,2.63065754541747,806460061.993633,73.730109795401,33043.7692246535
"First-mile",2038,59490.3479817976,5.44636650122825,2.84825289326595,859785273.300366,78.7137051574362,35823.7980092358
"First-mile",2039,63041.1825719592,5.77614522409883,3.07720834512951,915451813.85354,83.878227005766,38713.6807982359
"First-mile",2040,66752.5418740832,6.1180724155091,3.31372789090273,972532089.15438,89.1355082638876,41694.7278104132
"First-mile",2041,70532.8301956465,6.48145163181575,3.55070207733592,1034520596.2552,95.0648823837945,44774.8864148341
"First-mile",2042,74453.3094850206,6.85792400921534,3.78815771297925,1101444623.20537,101.454503212124,48016.1845266692
"First-mile",2043,78489.0464512577,7.24507194459016,4.02464871087815,1171569730.45193,108.143841325674,51353.3645654128
"First-mile",2044,82626.7127766936,7.64167341973046,4.25952473798352,1241874113.50076,114.853853976228,54664.0727127091
"First-mile",2045,86856.3143791534,8.0468578332149,4.49138295566719,1312753356.50771,121.620859754424,57978.9069518953
"First-mile",2046,91100.340667804,8.45316102800242,4.71982496088768,1383910174.36326,128.412423778322,61258.6547840435
"First-mile",2047,95359.582511159,8.86069257374336,4.94648751690181,1454664800.39317,135.165625254508,64467.5171086591
"First-mile",2048,99694.0909088648,9.27526648347455,5.17294418938658,1527464343.08859,142.111119094344,67735.4094568566
"First-mile",2049,104107.345945887,9.69721478873133,5.39981237489998,1602851508.40885,149.299698405161,71092.8259357887
"First-mile",2050,108473.913646318,10.1144419953483,5.62642613377325,1680098863.39166,156.657595628314,74470.4402938127
"First-mile",2051,109511.09548279,10.2137624032815,5.71046734610823,1555681368.24757,145.093607186037,68192.6050189565
"First-mile",2052,110436.054153599,10.302454998309,5.78868780033224,1419277114.37942,132.40276206072,61369.6154321869
"First-mile",2053,111089.721925703,10.3650444838895,5.86041659282139,1285031022.10306,119.897713995397,54589.1617024726
"First-mile",2054,111582.000342739,10.412238848851,5.92727826333164,1153186102.69004,107.60919414872,47893.9738727724
"First-mile",2055,112132.728427553,10.4650381862202,5.99760914659794,1032594232.61032,96.3691709518997,41703.4588100693
"First-mile",2056,112723.860757669,10.5217016962103,6.0712972927291,922530582.276167,86.1094672157124,35988.423940607
"First-mile",2057,113347.528874296,10.5814682274969,6.14794501072258,822653026.733092,76.7981177100408,30739.5334368218
"First-mile",2058,113987.913022595,10.6428291145209,6.22817735590854,732124117.92514,68.3570009405483,25918.9724661038
